employee_id,age,department,recruitment_source,date_hired,race,salary,performance_score,job_satisfaction,promotion
E666,27,Operations,LinkedIn,2020-08-29,White,56585,93,3,Yes
E667,34,HR,Agency,2020-01-07,Other,76819,88,10,Yes
E668,46,HR,Referral,2023-03-17,Other,71131,67,9,No
E669,23,Operations,LinkedIn,2016-11-11,Asian,45546,64,1,No
E670,32,HR,Agency,2019-08-26,Other,53476,88,2,Yes
E671,22,IT,Agency,2017-05-25,Asian,48243,52,1,No
E672,26,Sales,LinkedIn,2016-05-28,Asian,63192,40,6,No
E673,20,HR,Indeed,2019-01-17,White,59517,25,4,No
E674,25,Marketing,Agency,2016-12-05,Other,56988,73,3,No
E675,32,Operations,Walk-in,2020-11-08,White,62142,71,5,No
E676,45,IT,Indeed,2016-09-17,Asian,68315,58,8,No
E677,47,Operations,Agency,2019-01-23,Asian,69217,77,8,No
E678,45,Operations,Agency,2017-07-13,White,67410,71,8,No
E679,36,HR,Walk-in,2017-02-20,Asian,59447,65,4,No
E680,42,IT,Indeed,2016-01-10,Hispanic,65900,89,7,Yes
E681,40,IT,Walk-in,2016-09-27,White,63887,92,6,Yes
E682,25,Marketing,Walk-in,2022-12-28,Asian,57643,86,4,No
E683,29,HR,LinkedIn,2020-10-22,Other,62054,79,5,No
E684,32,Operations,LinkedIn,2018-12-10,Hispanic,68616,55,8,No
E685,25,Marketing,Agency,2017-01-07,White,42757,66,1,No
E686,28,Marketing,Indeed,2017-01-16,Other,59876,69,5,No
E687,27,IT,Referral,2020-04-05,White,55008,77,3,No
E688,20,IT,LinkedIn,2020-03-19,Other,49668,87,2,Yes
E689,35,Operations,Indeed,2017-07-12,White,54791,49,3,No
E690,41,Sales,Walk-in,2017-09-20,Asian,67636,50,8,No
E691,21,Operations,LinkedIn,2016-12-16,Black,47920,69,1,No
E692,27,Marketing,Referral,2022-09-11,White,58379,97,4,Yes
E693,33,IT,Walk-in,2022-10-29,Asian,55836,87,3,Yes
E694,31,IT,Indeed,2020-12-05,Other,77030,67,10,No
E695,45,HR,Walk-in,2020-02-12,Hispanic,67090,30,7,No
E696,27,Operations,LinkedIn,2016-02-22,Asian,55189,66,3,No
E697,28,Sales,LinkedIn,2021-06-23,Other,51256,73,2,No
E698,27,Operations,Agency,2022-05-04,Hispanic,54974,58,3,No
E699,44,Marketing,Walk-in,2019-10-02,Black,80871,51,10,No
E700,28,Marketing,Referral,2018-10-28,Hispanic,55466,69,3,No
E701,39,Sales,Walk-in,2020-02-01,White,69251,88,8,Yes
E702,20,Operations,Indeed,2018-05-30,Asian,46301,63,1,No
E703,22,Operations,Referral,2016-02-04,Black,60292,59,5,No
E704,27,IT,Agency,2016-01-28,Black,58942,91,4,Yes
E705,21,Operations,Referral,2016-12-03,Other,48217,74,1,No
E706,20,IT,Referral,2017-08-30,Other,52152,70,2,No
E707,28,Sales,LinkedIn,2017-09-18,White,55466,68,3,No
E708,42,HR,Indeed,2019-04-03,White,71144,74,9,No
E709,26,Marketing,Indeed,2018-06-18,White,51753,96,2,Yes
E710,32,HR,Agency,2022-06-08,Other,62916,85,6,No
E711,48,HR,Indeed,2019-02-01,White,81316,63,10,No
E712,39,Operations,Agency,2016-01-16,Other,72514,47,9,No
E713,33,Sales,Referral,2018-11-19,Black,62925,77,6,No
E714,47,HR,Indeed,2021-04-07,Other,74268,78,9,No
E715,35,Marketing,Walk-in,2021-11-08,Asian,65108,88,7,Yes
E716,26,HR,Indeed,2021-07-26,Hispanic,60292,91,5,Yes
E717,23,HR,LinkedIn,2016-10-07,Asian,55330,73,3,No
E718,32,IT,LinkedIn,2020-11-15,White,63630,73,6,No
E719,31,IT,LinkedIn,2023-02-02,Black,62989,77,6,No
E720,44,Sales,Walk-in,2017-06-14,Asian,71339,86,9,Yes
E721,46,Marketing,Walk-in,2019-12-31,Asian,75402,73,9,No
E722,32,Marketing,Referral,2019-10-14,Black,60889,88,5,Yes
E723,39,HR,Indeed,2018-09-11,Other,71256,54,9,No
E724,29,Marketing,Walk-in,2018-03-02,Black,56059,70,3,No
E725,28,IT,LinkedIn,2016-08-17,White,58369,70,4,No
E726,31,HR,Indeed,2022-12-13,Hispanic,59962,70,5,No
E727,27,IT,Referral,2016-01-19,Hispanic,51229,86,2,Yes
E728,26,Sales,Agency,2017-04-27,Hispanic,61794,61,5,No
E729,44,HR,Walk-in,2021-08-08,Other,64388,84,6,No
E730,34,HR,Agency,2022-06-20,Hispanic,68726,68,8,No
E731,38,Operations,Referral,2022-11-03,White,60058,76,5,No
E732,36,Sales,Referral,2016-01-14,Asian,58890,85,4,Yes
E733,30,IT,LinkedIn,2022-05-22,Hispanic,63304,42,6,No
E734,26,Marketing,LinkedIn,2022-11-06,Black,55391,68,3,No
E735,38,Marketing,Agency,2022-04-02,White,56174,84,3,Yes
E736,42,HR,Indeed,2017-10-13,Other,76117,68,10,No
E737,45,HR,Walk-in,2020-01-23,Hispanic,58557,46,4,No
E738,22,Marketing,LinkedIn,2022-07-07,Other,49137,61,2,No
E739,25,Operations,Agency,2017-09-24,Other,47398,69,1,No
E740,26,Operations,Agency,2022-11-18,Black,52960,90,2,Yes
E741,23,Sales,Indeed,2017-01-24,Asian,53843,87,2,Yes
E742,29,Sales,LinkedIn,2019-06-13,White,56532,82,3,No
E743,36,Operations,Agency,2017-10-03,Other,60906,77,5,No
E744,35,IT,Indeed,2016-12-28,White,62181,58,6,No
E745,27,Sales,Walk-in,2021-09-01,Asian,57946,82,4,No
E746,40,IT,Indeed,2019-02-07,Asian,62721,88,6,Yes
E747,22,IT,Walk-in,2017-04-04,Hispanic,42226,81,1,No
E748,31,IT,Agency,2019-11-26,White,55171,88,3,Yes
E749,40,HR,LinkedIn,2020-11-21,Hispanic,57478,75,4,No
E750,33,Sales,Walk-in,2021-09-03,Hispanic,64577,85,7,Yes
E751,24,Operations,Indeed,2016-01-29,Asian,63551,91,6,Yes
E752,33,IT,Indeed,2021-04-23,White,55673,55,3,No
E753,47,Operations,Referral,2018-05-05,Hispanic,68173,91,8,Yes
E754,25,HR,Indeed,2019-09-26,Other,50622,81,2,No
E755,28,Sales,Indeed,2022-10-24,White,61342,81,5,No
E756,20,Operations,Walk-in,2019-05-19,Hispanic,51157,71,2,No
E757,39,HR,LinkedIn,2018-09-21,Other,68645,56,8,No
E758,33,Sales,LinkedIn,2020-11-26,White,65257,51,7,No
E759,38,HR,Walk-in,2017-08-15,Asian,66639,75,7,No
E760,24,Sales,Indeed,2018-09-13,Asian,56439,68,3,No
E761,21,Sales,Walk-in,2020-03-07,Other,45987,86,1,Yes
E762,20,HR,Indeed,2017-10-12,Other,50691,70,2,No
E763,47,IT,Walk-in,2023-02-05,Hispanic,69519,64,8,No
E764,39,Sales,Indeed,2017-09-07,Hispanic,59676,93,4,Yes
E765,23,Marketing,Agency,2020-06-02,Asian,47555,66,1,No
E766,46,Operations,Agency,2023-02-24,White,76488,60,10,No
E767,45,Sales,Indeed,2020-02-03,White,64497,80,6,No
E768,45,HR,Referral,2017-08-06,Hispanic,68978,65,8,No
E769,30,Marketing,Agency,2022-04-28,Hispanic,63913,55,6,No
E770,24,Marketing,Referral,2019-02-10,Asian,55846,71,3,No
E771,41,Marketing,Indeed,2022-11-30,Black,71062,65,9,No
E772,23,IT,Walk-in,2016-08-18,Hispanic,55057,70,3,No
E773,38,Marketing,Indeed,2022-12-31,Hispanic,64656,75,7,No
E774,22,Operations,Agency,2018-09-30,Black,41601,81,1,No
E775,20,Sales,Indeed,2018-02-24,Asian,47956,86,1,Yes
E776,26,Sales,Referral,2017-02-25,Hispanic,48908,90,2,Yes
E777,24,Marketing,Agency,2020-11-12,White,52310,70,2,No
E778,48,IT,Referral,2022-04-09,Asian,83671,71,10,No
E779,42,HR,LinkedIn,2022-09-02,White,69291,61,8,No
E780,28,Marketing,LinkedIn,2021-06-20,White,53804,77,2,No
E781,44,HR,Indeed,2022-11-19,Asian,74643,96,9,Yes
E782,43,HR,Referral,2022-07-20,Hispanic,71857,80,9,No
E783,36,Sales,Indeed,2021-08-20,Black,63398,81,6,Yes
E784,40,IT,Agency,2021-03-15,Asian,65862,69,7,No
E785,24,IT,Referral,2016-07-13,Asian,53473,87,2,Yes
E786,43,HR,Indeed,2023-01-03,Other,69043,74,8,No
E787,31,Marketing,Agency,2018-06-22,Asian,62898,69,6,No
E788,21,Marketing,LinkedIn,2022-08-01,Other,52438,55,2,No
E789,41,Sales,LinkedIn,2020-03-10,Asian,64663,70,7,No
E790,37,Marketing,Indeed,2021-01-17,Other,68772,79,8,No
E791,23,Sales,Agency,2016-01-25,Other,49908,67,2,No
E792,29,IT,Agency,2022-08-23,Black,64746,97,7,Yes
E793,34,Marketing,Indeed,2018-05-10,Hispanic,57299,93,4,Yes
E794,42,IT,Referral,2022-10-19,Black,72340,68,9,No
E795,41,Sales,Agency,2023-03-10,White,74089,91,9,Yes
E796,27,Sales,Walk-in,2017-03-09,Asian,62711,89,6,Yes
E797,20,Sales,LinkedIn,2019-01-21,Other,50439,60,2,No
E798,43,Operations,Indeed,2017-10-02,Black,72861,94,9,Yes
E799,30,Sales,Indeed,2020-12-27,Hispanic,48312,95,1,Yes
E800,24,Sales,LinkedIn,2020-06-12,Hispanic,56421,79,3,No
E801,30,HR,Walk-in,2021-02-20,Hispanic,58454,83,4,No
E802,34,IT,LinkedIn,2022-07-22,Asian,65199,55,7,No
E803,34,Marketing,Agency,2020-03-21,Other,62744,98,6,Yes
E804,44,Marketing,LinkedIn,2018-02-05,Asian,76674,61,10,No
E805,43,HR,Walk-in,2020-05-10,Black,68547,65,8,No
E806,29,Sales,Walk-in,2016-01-20,Asian,61869,78,5,No
E807,34,Sales,LinkedIn,2023-02-22,Black,61670,72,5,No
E808,34,HR,LinkedIn,2020-03-04,Hispanic,65479,95,7,Yes
E809,39,Sales,LinkedIn,2017-07-15,Other,60044,59,5,No
E810,31,Sales,Walk-in,2022-11-04,Black,62833,62,6,No
E811,28,Operations,Indeed,2022-08-15,Other,55452,74,3,No
E812,48,Sales,Referral,2021-11-27,Black,75374,78,9,Yes
E813,44,Marketing,Walk-in,2020-05-31,Other,65823,100,7,Yes
E814,23,IT,Referral,2022-10-21,Asian,56108,81,3,No
E815,22,Operations,Referral,2022-02-25,Black,67558,69,8,No
E816,26,IT,Referral,2021-10-16,White,63503,68,6,No
E817,23,Sales,LinkedIn,2021-04-15,Other,58302,87,4,Yes
E818,43,Marketing,Indeed,2018-05-27,White,66305,51,7,No
E819,27,Operations,Walk-in,2018-01-28,Other,58224,75,4,No
E820,40,IT,Agency,2020-05-30,Other,66208,63,7,No
E821,24,Sales,LinkedIn,2020-07-17,White,44274,44,1,No
E822,43,Marketing,Agency,2018-08-12,Black,68199,56,8,No
E823,25,Marketing,Walk-in,2021-07-20,Black,53417,54,2,No
E824,23,HR,Referral,2022-04-11,Hispanic,52952,89,2,Yes
E825,22,HR,Indeed,2019-02-02,Asian,49940,59,2,No
E826,30,IT,Walk-in,2017-06-05,Other,62259,83,6,No
E827,29,HR,Referral,2022-12-02,Asian,67793,80,8,No
E828,48,IT,Agency,2022-06-26,Hispanic,79178,58,10,No
E829,42,HR,Indeed,2022-10-08,White,71901,78,9,No
E830,24,Operations,Walk-in,2016-09-10,Black,54475,78,3,No
E831,43,Marketing,Walk-in,2023-03-01,Black,69779,53,8,No
E832,44,Operations,Indeed,2019-10-01,Black,75988,81,10,No
E833,30,Operations,Referral,2022-10-16,Other,65408,74,7,No
E834,29,Operations,Indeed,2017-02-04,Other,55240,66,3,No
E835,34,IT,LinkedIn,2019-09-02,Other,66949,57,7,No
E836,38,IT,Indeed,2022-04-18,White,59484,67,4,No
E837,47,HR,Walk-in,2016-12-26,White,66637,54,7,No
E838,29,IT,Walk-in,2021-02-21,Hispanic,66179,70,7,No
E839,32,Operations,LinkedIn,2022-12-26,Hispanic,60785,68,5,No
E840,46,Sales,LinkedIn,2017-07-03,Asian,71969,66,9,No
E841,43,IT,LinkedIn,2022-08-05,Asian,74295,87,9,Yes
E842,22,Sales,Referral,2019-07-03,White,51617,72,2,No
E843,37,Sales,Indeed,2022-11-09,Other,60367,68,5,No
E844,29,Sales,Walk-in,2016-06-15,White,58892,83,4,Yes
E845,27,HR,Indeed,2022-03-16,Other,48057,90,1,Yes
E846,31,IT,LinkedIn,2018-01-09,Black,57438,68,4,No
E847,29,HR,Agency,2021-11-02,Black,57416,71,4,No
E848,26,Marketing,LinkedIn,2022-11-13,Black,48587,86,1,Yes
E849,26,Marketing,Agency,2019-06-02,White,56724,75,3,No
E850,25,HR,Walk-in,2020-12-13,White,51336,75,2,No
E851,36,Marketing,Referral,2016-06-16,Asian,69370,71,8,No
E852,39,Marketing,Indeed,2020-05-13,Other,64795,71,7,No
E853,20,IT,Walk-in,2021-12-10,Black,45545,70,1,No
E854,24,Marketing,LinkedIn,2020-04-21,White,55396,79,3,No
E855,29,HR,Referral,2021-10-12,Hispanic,57934,87,4,Yes
E856,32,IT,Indeed,2019-06-04,White,60802,65,5,No
E857,29,Marketing,Walk-in,2019-09-12,Hispanic,59277,69,4,No
E858,21,Sales,LinkedIn,2019-11-09,Other,49830,63,2,No
E859,34,Sales,Indeed,2022-04-22,Black,60567,93,5,Yes
E860,42,Operations,Referral,2023-01-17,White,71840,69,9,No
E861,34,Marketing,Referral,2017-05-21,Other,70334,71,9,No
E862,27,Marketing,LinkedIn,2022-01-04,White,46972,70,1,No
E863,22,Sales,LinkedIn,2020-06-27,Hispanic,51922,40,2,No
E864,21,IT,Referral,2017-03-07,Black,56698,76,3,No
E865,25,HR,Indeed,2019-11-10,Other,49104,87,2,Yes
E866,33,Marketing,LinkedIn,2022-08-18,Asian,67234,51,8,No
E867,46,Marketing,Indeed,2021-01-02,White,69904,72,8,No
E868,34,Operations,Referral,2017-07-23,Asian,65739,86,7,Yes
E869,38,Marketing,LinkedIn,2021-12-03,Other,72769,71,9,No
E870,28,IT,Indeed,2022-09-30,Asian,61893,85,5,No
E871,42,Operations,Indeed,2018-11-28,Asian,74672,67,9,No
E872,44,IT,LinkedIn,2017-08-27,Other,59161,84,4,Yes
E873,34,IT,LinkedIn,2022-01-13,White,55833,81,3,Yes
E874,41,Marketing,Walk-in,2019-07-17,Other,70707,88,9,Yes
E875,35,IT,Indeed,2016-07-01,Black,58446,90,4,Yes
E876,27,IT,Walk-in,2019-09-01,Asian,53841,85,2,Yes
E877,48,Sales,Referral,2020-11-27,Asian,80321,84,10,Yes
E878,28,Sales,LinkedIn,2020-10-27,Asian,57982,71,4,No
E879,40,Operations,LinkedIn,2016-11-28,White,67227,72,8,No
E880,42,IT,Referral,2017-09-15,Black,67372,94,8,Yes
E881,35,Marketing,Referral,2017-07-10,Hispanic,55011,70,3,No
E882,28,HR,Indeed,2017-03-26,Black,47997,61,1,No
E883,21,Operations,Agency,2018-07-11,White,50711,63,2,No
E884,43,Sales,Referral,2020-08-14,Black,71174,88,9,Yes
E885,28,Operations,Referral,2017-05-23,Black,50805,88,2,Yes
E886,30,IT,Walk-in,2016-01-17,Black,49961,69,2,No
E887,43,Operations,LinkedIn,2019-11-27,Hispanic,75778,58,10,No
E888,30,Marketing,LinkedIn,2020-08-15,Black,61535,36,5,No
E889,23,Sales,LinkedIn,2016-10-02,Asian,55810,100,3,Yes
E890,26,Operations,Walk-in,2018-12-11,Black,60385,58,5,No
E891,43,HR,Walk-in,2020-07-13,White,72174,85,9,No
E892,37,Marketing,Agency,2016-11-29,Hispanic,59322,61,4,No
E893,47,IT,Referral,2022-09-17,White,78851,85,10,Yes
E894,30,IT,Agency,2020-07-25,Other,52613,68,2,No
E895,41,HR,Walk-in,2021-05-28,Other,65407,79,7,No
E896,20,Marketing,Referral,2019-09-23,Other,52668,65,2,No
E897,30,HR,Referral,2021-07-11,Asian,60405,77,5,No
E898,47,Sales,Indeed,2021-08-17,Hispanic,75547,68,9,No
E899,45,IT,Indeed,2022-07-01,White,75383,91,9,Yes
E900,25,Sales,Indeed,2018-12-05,Black,50952,65,2,No
E901,40,IT,LinkedIn,2020-07-02,Other,60563,64,5,No
E902,29,Marketing,Agency,2018-07-06,White,52361,42,2,No
E903,44,Sales,Indeed,2018-11-25,Asian,73072,72,9,No
E904,37,HR,LinkedIn,2021-02-12,Black,62286,79,6,No
E905,22,IT,Walk-in,2017-05-18,Hispanic,54665,66,3,No
E906,22,Marketing,LinkedIn,2016-03-07,Other,58515,61,4,No
E907,21,IT,Indeed,2020-02-10,Hispanic,48441,75,1,No
E908,45,HR,Referral,2022-05-13,White,75623,77,10,No
E909,27,Sales,Walk-in,2020-07-12,Other,53376,75,2,No
E910,47,Operations,Indeed,2017-08-21,Hispanic,75684,85,10,Yes
E911,32,Marketing,Referral,2016-12-19,Asian,60770,86,5,No
E912,27,Operations,Agency,2017-03-23,Asian,52348,64,2,No
E913,21,Operations,Agency,2022-01-24,Black,56539,65,3,No
E914,46,Sales,Walk-in,2018-06-25,Hispanic,75413,77,9,No
E915,25,IT,Agency,2022-11-16,Hispanic,50657,51,2,No
E916,42,Operations,LinkedIn,2022-02-23,Hispanic,68789,57,8,No
E917,36,HR,LinkedIn,2019-04-19,Hispanic,76412,48,10,No
E918,33,Marketing,Referral,2021-03-04,Hispanic,57641,71,4,No
E919,26,IT,Agency,2022-12-11,Black,54966,69,3,No
E920,32,IT,Referral,2019-03-31,Black,67614,69,8,No
E921,27,IT,LinkedIn,2022-06-22,Hispanic,51032,67,2,No
E922,25,Operations,LinkedIn,2017-03-29,Asian,66902,43,7,No
E923,30,IT,LinkedIn,2017-08-10,Black,55663,51,3,No
E924,29,Operations,LinkedIn,2019-07-16,Hispanic,55593,66,3,No
E925,36,Operations,Referral,2021-03-20,Asian,63607,70,6,No
E926,26,Marketing,LinkedIn,2016-11-16,White,61173,73,5,No
E927,42,HR,LinkedIn,2016-05-03,Other,84778,54,10,No
E928,31,Marketing,Walk-in,2017-07-05,White,62217,85,6,Yes
E929,47,Operations,LinkedIn,2017-02-27,Other,75698,71,10,No
E930,38,HR,Indeed,2022-03-29,Other,58532,65,4,No
E931,36,HR,Walk-in,2016-12-10,Asian,64506,74,6,No
E932,27,IT,LinkedIn,2018-08-26,Other,44801,83,1,No
E933,34,IT,Agency,2022-04-16,Asian,60909,79,5,No
E934,33,Marketing,Walk-in,2017-04-25,Hispanic,68707,64,8,No
E935,33,Sales,Agency,2019-04-13,Other,60410,52,5,No
E936,45,Operations,Referral,2022-02-08,Hispanic,70712,84,9,Yes
E937,46,IT,LinkedIn,2018-05-29,Other,71995,54,9,No
E938,36,IT,LinkedIn,2022-11-26,Asian,63181,60,6,No
E939,20,Operations,Agency,2019-08-17,Hispanic,51500,87,2,Yes
E940,37,Operations,Agency,2020-08-12,White,57044,62,3,No
E941,37,Sales,Walk-in,2021-09-02,Other,62196,66,6,No
E942,39,Sales,Referral,2020-05-17,White,64492,78,6,No
E943,46,Operations,LinkedIn,2020-12-18,White,74649,90,9,Yes
E944,29,HR,Indeed,2017-06-06,Black,59237,55,4,No
E945,29,Marketing,LinkedIn,2022-08-06,White,54407,81,3,No
E946,40,Sales,Walk-in,2018-10-18,Black,71245,70,9,No
E947,28,Marketing,LinkedIn,2021-03-25,Hispanic,63533,91,6,Yes
E948,38,Marketing,Referral,2017-05-17,Black,59003,92,4,Yes
E949,42,IT,Walk-in,2018-03-05,White,69520,69,8,No
E950,42,Operations,Walk-in,2022-10-01,Asian,64855,59,7,No
E951,37,Operations,Agency,2018-06-04,Black,61559,51,5,No
E952,37,HR,Agency,2019-12-22,Other,66699,55,7,No
E953,31,Operations,Agency,2021-12-20,Asian,64009,63,6,No
E954,31,Marketing,Agency,2016-03-30,Black,61701,52,5,No
E955,47,Sales,Referral,2016-02-16,Black,69926,75,8,No
E956,40,IT,Agency,2022-05-20,Other,72649,62,9,No
E957,48,Sales,Walk-in,2018-02-03,White,78559,100,10,Yes
E958,43,Marketing,Agency,2018-03-29,Black,64453,86,6,Yes
E959,23,Marketing,Walk-in,2017-06-30,Black,54966,78,3,No
E960,39,HR,Indeed,2023-03-07,Black,60402,62,5,No
E961,42,HR,LinkedIn,2022-04-25,White,75934,100,10,Yes
E962,29,Sales,Agency,2016-04-09,Hispanic,59550,66,4,No
E963,24,HR,Agency,2022-03-08,Black,59536,69,4,No
E964,21,HR,Indeed,2023-01-16,Black,53741,41,2,No
E965,37,Sales,LinkedIn,2022-03-18,Other,64059,86,6,Yes
E966,31,IT,Indeed,2019-07-20,Asian,63552,69,6,No
E967,32,Marketing,Indeed,2020-02-13,Hispanic,55083,55,3,No
E968,30,IT,Walk-in,2017-02-23,Other,51837,70,2,No
E969,38,IT,Walk-in,2020-09-24,Other,62244,86,6,Yes
E970,25,Operations,Agency,2019-03-15,White,56318,71,3,No
E971,37,Sales,LinkedIn,2017-01-15,Hispanic,62532,75,6,No
E972,29,Operations,LinkedIn,2022-09-04,Hispanic,55874,86,3,Yes
E973,28,Operations,Indeed,2016-07-19,White,62004,56,5,No
E974,22,Marketing,Walk-in,2018-04-10,Black,50089,66,2,No
E975,48,Sales,LinkedIn,2017-05-28,Other,78272,80,10,No
E976,41,HR,LinkedIn,2020-10-23,Asian,63935,49,6,No
E977,38,Operations,LinkedIn,2020-03-18,Other,64118,88,6,Yes
E978,27,Marketing,LinkedIn,2018-12-28,Asian,52468,54,2,No
E979,32,Operations,LinkedIn,2019-03-19,Other,58469,74,4,No
E980,20,Operations,Referral,2016-07-06,Asian,45192,61,1,No
E981,21,Sales,LinkedIn,2022-11-15,Black,54035,61,3,No
E982,47,Marketing,Referral,2019-02-26,Hispanic,78512,88,10,Yes
E983,30,Operations,Agency,2020-01-17,Hispanic,60417,67,5,No
E984,48,IT,Referral,2017-01-27,Asian,81961,84,10,No
E985,35,HR,Walk-in,2021-03-10,White,54799,50,3,No
E986,24,Operations,Referral,2021-10-28,Hispanic,50442,77,2,No
E987,40,IT,Walk-in,2020-07-03,Black,69623,66,8,No
E988,23,Sales,Agency,2017-08-20,Asian,56567,59,3,No
E989,46,IT,Referral,2020-02-20,White,73435,74,9,No
E990,42,Marketing,Referral,2021-01-24,White,77328,73,10,No
E991,22,HR,LinkedIn,2020-03-26,Asian,60977,47,5,No
E992,34,HR,Agency,2023-03-13,Black,54903,72,3,No
E993,29,Operations,Referral,2018-04-07,Other,56113,73,3,No
E994,26,Sales,Referral,2016-08-06,Asian,48630,94,1,Yes
E995,45,HR,Indeed,2016-01-09,White,65846,68,7,No
E996,26,HR,LinkedIn,2021-05-15,Asian,57041,71,3,No
E997,21,Sales,Referral,2019-12-30,Other,53557,68,2,No
E998,37,HR,LinkedIn,2022-08-04,White,60698,59,5,No
E999,37,IT,Referral,2016-12-20,Hispanic,66108,74,7,No
1000,22,IT,Agency,2017-08-18,Hispanic,48961,80,2,No
